id,driver_id,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,pedal_pos,wheel_speed_fr,wheel_speed_fl,wheel_speed_rr,wheel_speed_rl,gps_lat,gps_lon,sprint,delta_wheel_speed,safety_score
19,19,0.08231967224143334,-0.004608016795766664,0.06124088839016667,-0.0024577145758999997,-0.013253739271500002,0.008062403146813333,50.3852553769467,125.95016495405757,122.10717577071725,125.29003482010664,121.86365017829618,0.971569730569132,5.745026492269978,0.01,29.869574532361547,1.8878101402373249
20,20,-0.035114704643566676,-0.122466310471,0.119848406864,0.003129666110333333,0.016589063472333333,0.011497502051773334,50.01831067948069,125.61992494745478,123.77846539626275,124.98467770550499,126.8144330338066,-1.758275423125352,-0.8770284426906265,0.013333333333333334,29.413604803606965,0.9660502346121999
21,21,0.00048525953766667,0.013452157040333335,0.02624703178566666,0.002105448772666667,0.011030189913666666,0.009671014772146668,50.72978949700276,123.89664771599028,125.73671234577094,125.74267361878806,128.47930139102226,-2.5403016475749034,-1.840537406910945,0.01,29.150085770057757,2.15119852489244
22,22,0.192597482535,-0.13814405174400002,0.04547953173333333,0.0025147285280666667,-0.003251839492833332,0.008278242460666668,50.84598888205275,122.77754488832254,126.80828519517229,129.0581175388629,123.35781641861522,2.9764504001719003,1.575326344656303,0.06333333333333334,27.655157994569116,0.5567043104819469
23,23,0.067862395644,-0.24788939238899999,-0.020174805606666672,0.002777400578866666,-0.0025289824826666674,0.0035725433278133325,50.22790440244674,125.3902803057569,125.26882487202406,126.43931379590558,124.354126631115,3.2493590207009833,-0.3100719359750284,0.06666666666666667,26.580960667347576,0.5787037037037036
24,24,0.09099212976400001,-0.15271938387033332,-0.08343024702333333,0.005654575728633334,-0.0037568217213333342,0.007363980588626667,50.527569119092014,125.12633821320176,125.3179934226291,124.71264350181676,124.29676164032142,-0.8520468236926942,4.2848359898766395,0.06,27.8695725893661,0.5902192242833052
25,25,0.037915982784000005,-0.265513382232,-0.06503475384999999,0.0003522654165,-0.0007106398540000003,0.014331916909960002,51.67023124704267,124.09424215519054,124.12545848039915,126.99928741517955,125.6865635175105,1.77148638173602,-1.3988045043436599,0.056666666666666664,28.064236241822638,0.5147058823529411
26,26,0.19052055095866666,-0.06536085018866666,-0.00823429372,-0.0012543101691333332,0.0037160968823333335,0.004095851786479999,51.114035309774486,120.90491624701195,128.12361503447434,124.74319321904775,125.49188005777437,-0.25061555600706337,1.5179007971987524,0.08666666666666667,28.532333444015112,0.6294964028776978
27,27,0.05056718469399999,-0.10714163888666665,0.02880811954333333,-0.0014518229656666666,-0.01676417845783333,-0.00079921559,50.31225583397511,126.0239831574663,123.15119829067956,125.46317426939352,125.48220710102969,-0.334210527318565,2.841934774426106,0.05,28.435985270818644,0.5674448767833982
28,28,0.13153097047333331,-0.16698293001666667,0.07976209851666667,-0.0019506964473666665,-0.015147422384833333,0.01076242762896,50.94499597581285,126.70006870301853,129.94140985701347,126.15740344105284,124.55441940874165,-0.8345564388502754,0.3066476963858413,0.05333333333333334,28.393119132890213,0.5217650566487775
29,29,0.10313033980666667,-0.23366058225133335,-0.07845691269,-0.005542583972466667,0.0069394292279999995,0.0009030620941066675,50.269863853399826,121.95575236016033,126.8730803474357,125.1874749616355,129.59741223212276,-0.08923871771821043,-0.6663424541352787,0.05,28.82178205510334,0.5928184281842819
30,30,-0.0032831607540000115,-0.21832275381166666,-0.035817785003333324,-0.0005273803591666674,-0.0013459401679999988,0.00770402924844,50.95725921900924,122.87408289593942,123.08070074500739,125.82433293223929,124.1871120018997,0.7776618122093576,1.4167691791764379,0.07,26.435601624328932,0.5
